case_id,activity,enable_time,start_time,end_time,resource
0,Check credit history,2024-10-21 09:00:00.000000+00:00,2024-10-21 09:00:00.000000+00:00,2024-10-21 09:15:00.000000+00:00,Clerk_1
0,Check income sources,2024-10-21 09:00:00.000000+00:00,2024-10-21 09:00:00.000000+00:00,2024-10-21 09:15:00.000000+00:00,Clerk_2
0,Assess application,2024-10-21 09:15:00.000000+00:00,2024-10-21 14:00:00.000000+00:00,2024-10-21 15:00:00.000000+00:00,Credit_Officer_1
1,Check credit history,2024-10-21 09:38:33.979393+00:00,2024-10-21 09:38:33.979393+00:00,2024-10-21 09:53:33.979393+00:00,Clerk_3
1,Check income sources,2024-10-21 09:38:33.979393+00:00,2024-10-21 09:38:33.979393+00:00,2024-10-21 09:53:33.979393+00:00,Clerk_4
1,Assess application,2024-10-21 09:53:33.979393+00:00,2024-10-21 15:00:00.000000+00:00,2024-10-21 16:00:00.000000+00:00,Credit_Officer_1
2,Check income sources,2024-10-21 10:10:26.883738+00:00,2024-10-21 10:10:26.883738+00:00,2024-10-21 10:25:26.883738+00:00,Clerk_1
2,Check credit history,2024-10-21 10:10:26.883738+00:00,2024-10-21 10:10:26.883738+00:00,2024-10-21 10:25:26.883738+00:00,Clerk_2
2,Assess application,2024-10-21 10:25:26.883738+00:00,2024-10-21 16:00:00.000000+00:00,2024-10-22 00:00:00.000000+00:00,Credit_Officer_1
3,Check income sources,2024-10-21 10:49:48.483897+00:00,2024-10-21 10:49:48.483897+00:00,2024-10-21 11:04:48.483897+00:00,Clerk_3
3,Check credit history,2024-10-21 10:49:48.483897+00:00,2024-10-21 10:49:48.483897+00:00,2024-10-21 11:04:48.483897+00:00,Clerk_4
3,Assess application,2024-10-21 11:04:48.483897+00:00,2024-10-22 14:00:00.000000+00:00,2024-10-22 15:00:00.000000+00:00,Credit_Officer_1
4,Check income sources,2024-10-21 11:38:32.977262+00:00,2024-10-21 11:38:32.977262+00:00,2024-10-21 11:53:32.977262+00:00,Clerk_1
4,Check credit history,2024-10-21 11:38:32.977262+00:00,2024-10-21 11:38:32.977262+00:00,2024-10-21 11:53:32.977262+00:00,Clerk_2
4,Assess application,2024-10-21 11:53:32.977262+00:00,2024-10-22 15:00:00.000000+00:00,2024-10-22 16:00:00.000000+00:00,Credit_Officer_1
5,Check income sources,2024-10-21 12:06:32.862459+00:00,2024-10-21 12:06:32.862459+00:00,2024-10-21 12:21:32.862459+00:00,Clerk_3
5,Check credit history,2024-10-21 12:06:32.862459+00:00,2024-10-21 12:06:32.862459+00:00,2024-10-21 12:21:32.862459+00:00,Clerk_4
5,Assess application,2024-10-21 12:21:32.862459+00:00,2024-10-22 16:00:00.000000+00:00,2024-10-23 00:00:00.000000+00:00,Credit_Officer_1
